* * * * *           /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 3;  /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 6;  /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 9;  /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 12; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 15; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 18; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 21; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 24; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 27; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 30; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 33; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 36; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 39; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 42; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 45; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 48; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 51; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 54; /media/windows-shared/do_make.sh > out 2>err_out
* * * * * sleep 57; /media/windows-shared/do_make.sh > out 2>err_out
